Players,Money,Crash
582,5691.71,16.27
612,6621.90,1.37
430,12096.61,4.52
728,9944.27,1.00
751,10286.07,2.23
621,7471.08,2.97
783,7777.38,1.13
689,8605.21,2.29
802,9262.00,15.79
740,7709.60,1.08
776,9324.23,4.77
865,9422.71,3.99
632,6264.37,2.69
734,6770.71,7.15
721,6393.50,25.06
660,5092.05,3.73
600,4567.09,2.53
609,4603.87,1.08
478,4881.42,15.50
830,9450.23,1.06
736,8677.66,1.58
750,9650.26,1.54
704,10570.07,1.88
861,9611.02,7.41
909,11388.92,1.32
733,9424.35,1.66
759,8764.13,8.11
869,7204.17,85.11
816,6612.34,1.00
642,6907.72,1.22
771,9171.54,8.76
959,10417.92,6.88
728,6734.37,1.11
559,4828.50,2.33
858,8339.46,1.04
786,10261.20,1.84
925,11261.17,2.56
885,9375.29,2.32
749,7892.45,1.55
706,8287.13,2.42
830,7323.83,1.00
816,9323.92,2.12
757,7411.80,1.75
972,13388.13,1.03
797,11081.35,1.38
813,11372.68,1.21
805,10297.94,18.98
932,8764.70,1.14
680,6216.03,3.25
703,5973.11,5.13
776,6464.25,2.97
802,7706.20,9.65
702,5241.21,14.54
637,6753.12,1.31
566,4381.02,1.23
551,7177.60,11.54
797,8992.23,4.43
754,8920.57,4.10
827,9713.74,2.30
618,7347.29,1.10
507,7826.47,1.27
701,7866.52,1.73
852,12565.96,1.20
798,11130.83,2.29
946,10852.64,2.17
889,8675.95,3.99
928,11208.22,16.89
789,7153.84,2.14
603,6076.81,11.00
620,7524.60,1.11
452,6239.21,1.38
525,7228.43,2.56
816,7909.76,5.07
813,7824.32,3.47
827,10690.12,1.76
554,5823.92,1.08
595,5841.16,9.00
953,11731.16,1.97
752,9436.31,2.13
781,7741.21,1.95
918,11705.70,30.73
724,6729.73,3.00
818,10790.45,4.71
815,9303.98,1.83
679,11948.58,10.86
886,12871.51,3.87
879,11095.77,45.79
692,7709.20,1.00
573,7887.76,1.01
525,7417.40,1.99
857,10849.57,3.48
1038,14275.59,2.94
1000,10878.29,1.05
586,7258.52,2.64
908,10791.46,2.18
678,7894.05,1.30
797,12063.08,1.70
880,10944.43,8.07
1046,11368.38,1.15
698,8036.81,2.76
774,10326.01,1.00
865,14246.37,1.44
832,9615.61,1.28
804,12593.08,3.79
917,12379.33,1.34
735,9333.59,6.70
755,8946.66,2.47
793,9665.54,4.51
779,8693.47,1.00
616,7529.16,3.51
842,9662.47,1.25
740,9097.31,1.09
694,7066.65,1.92
934,9783.10,1.01
848,10338.71,1.34
810,10758.95,1.32
825,13027.98,1.28
761,10008.14,1.68
845,13913.09,1.71
